,Gene Name,Statistic,pvalue_x,pvalue_y
0,KCTD3,4.6185061926430615,3.865124472716173e-06,6.62475852475807e-06
1,PRPF40A,4.2733830773086225,1.9252926336155072e-05,7.89807194076157e-05
2,CDC73,4.264348440781544,2.0048637324894128e-05,0.0004382746946465
3,TMEM191A,-3.960784653471671,7.470388112418716e-05,7.48333739012352e-05
4,PIK3CA,3.805388905205903,0.0001415815526983116,0.0034014509729021
5,AACS,-3.702394048797196,0.00021357456103055,0.0001230747569219
6,WFDC2,-3.695166339575532,0.00021974287913499935,4.44942891241116e-06
7,SCYL3,3.6066269016101526,0.0003102031859555245,1.03052771212035e-05
8,ITPKA,-3.583136846639746,0.0003394926341969784,1.48343837411735e-05
9,DDX59,3.5704883555018347,0.0003563162950470861,0.0001300490904758
10,NFXL1,3.561453718974755,0.00036880712470102546,9.31841070249495e-05
11,C16orf87,3.5524190824476753,0.0003817063978970154,0.0003594976259805
12,CDK5,-3.527122100171853,0.00042010298294181496,1.57955383707746e-05
13,WDR75,3.523508245561021,0.0004258738455770948,0.0029442301351629
14,LINC00538,3.523508245561021,0.0004258738455770948,0.0037790804567109
15,KPNA5,3.5108597544231097,0.0004466599770152182,0.0004737311811792
16,ATP6V1G2-DDX39B,3.4909835540635346,0.0004812458757299752,0.0035389669873554
17,NHLRC2,3.4765281356202076,0.0005079509291743054,0.0029774131010148
18,MARCH7,3.47110735370396,0.0005183167370483648,0.0043748363185865
19,H1F0,3.467493499093128,0.0005253364488926526,1.0481292875003e-05
20,FAM75C1,-3.4331618802902257,0.0005965857888486654,0.0073722002350439
21,CWC22,3.424127243763146,0.0006167773435614587,0.0003374666132518
22,BNIP2,3.420513389152314,0.000625030589278914,0.0161217304759418
23,HPCAL1,-3.398830261487323,0.0006767470192415743,0.0008335102606206
24,RSPH3,3.368112497295253,0.0007568470691895283,0.0062994635245506
25,C9orf102,3.364498642684421,0.0007668286144623862,0.0029411310632437
26,DDX21,3.3626917153790052,0.0007718650915473656,0.0036788671466908
27,GNAT2,3.346429369630262,0.0008185953106912705,0.0002949716606546
28,RSRC2,3.330167023881519,0.000867939037349861,0.0076362182117473
29,HDGF,3.328360096576103,0.0008735886961433937,0.0001987827460798
30,RRN3P2,3.31209775082736,0.000925991845148926,0.0043109231776721
31,TMEM160,-3.31209775082736,0.000925991845148926,0.0036766241737789
32,CRELD1,-3.288607695856953,0.0010068425604276357,0.0024303935909509
33,SETD6,3.274152277413626,0.001059794832467006,0.0029600420317388
34,TROVE2,3.270538422802794,0.0010734295885343012,0.0007442284471728
35,RBM17,3.268731495497378,0.0010803076485860718,0.0005340172126811
36,PTPRN2,-3.266924568191962,0.0010872264531342443,0.0019549569471358
37,SLC19A2,3.248855295137803,0.0011587040578184783,0.0285108423971978
38,NLRP10,-3.2325929493890597,0.0012267222071821195,0.0002633524861587
39,PTDSS2,-3.2325929493890597,0.0012267222071821195,0.0011970091242453
40,CCDC75,3.230786022083644,0.0012345032045498743,0.0008588062995731
41,C6orf170,3.210909821724069,0.001323154496621525,0.0034972009278909
42,NRP2,3.209102894418653,0.0013314983284609411,0.0046420380850311
43,TMEM212,3.209102894418653,0.0013314983284609411,0.0293860228957511
44,ZNF597,3.2072959671132373,0.0013398906835087577,0.0011583371028447
45,SNORA55,3.2036821125024053,0.0013568219828880388,0.0039213239596906
46,GTPBP4,3.196454403280742,0.0013912781416141602,0.0002929745920555
47,GNL3,3.19284054866991,0.0014088071591009733,0.009942538508683
48,VSTM2L,-3.18380591214283,0.0014535243620411652,1.04469777576625e-06
49,THEM5,-3.1765782029211667,0.0014902360487950856,0.0037394074616697
50,ZHX1,3.1765782029211667,0.0014902360487950856,0.026025258530061
51,NEURL,-3.1765782029211667,0.0014902360487950856,1.52054055463162e-05
52,MAP3K7,3.174771275615751,0.001499546503390431,0.0030134057637286
53,ROGDI,-3.174771275615751,0.001499546503390431,6.37453692853926e-05
54,SDCBP,3.1729643483103347,0.0015089105216364803,0.0373832715523127
55,MAP1LC3A,-3.171157421004919,0.0015183283809391762,0.0005757595409126
56,SENP2,3.169350493699503,0.0015278003599468934,0.0060556829991518
57,ERCC4,3.165736639088671,0.0015469077979094938,0.0004951227126865
58,L3MBTL3,3.1639297117832554,0.0015565438204129757,0.0031006285218254
59,ARF5,-3.1603158571724235,0.0015759818907799454,0.0022758927000635
60,EDNRA,3.1585089298670077,0.0015857845097659974,0.0009232855195344
61,XPOT,3.1548950752561757,0.0016055583526938665,0.0007803437805331
62,EPC2,3.1512812206453438,0.0016255589336268814,0.0047902171043324
63,EPRS,3.1440535114236803,0.0016662496730659388,0.0319416009564905
64,ATP13A2,-3.1386327295074326,0.0016973804379204088,0.0035196441314321
65,LOC100132111,-3.136825802202017,0.0017078756634064613,0.0028450242737626
66,SLK,3.136825802202017,0.0017078756634064613,0.013544478802993
67,FAM208B,3.1350188748966006,0.0017184305448901783,0.000315937584638
68,COBLL1,3.1350188748966006,0.0017184305448901783,0.0082181718407938
69,RBL2,3.1350188748966006,0.0017184305448901783,0.001560640941224
70,ZZZ3,3.131405020285769,0.0017397204949225022,0.0011874896143617
71,TRIM3,-3.129598092980353,0.0017504561763536336,0.0002704312609288
72,LOC728743,-3.127791165674937,0.0017612527395566282,0.0004582705703295
73,DUX4L4,-3.127791165674937,0.0017612527395566282,3.49090804128937e-05
74,MOSPD3,-3.1133357472316097,0.0018498544517421374,0.0008323300276571
75,TMEM170A,3.111528819926194,0.0018612130558690835,0.0009096874976355
76,SSB,3.0970734014828665,0.0019544147362053573,0.0205004501389792
77,MED17,3.086231837650371,0.002027107011944273,0.0007073520449315
78,CENPC1,3.0771972011232918,0.0020895701335795743,0.0002392220857118
79,KLHL20,3.0753902738178756,0.002102272664764434,0.0003662830151844
80,RAB3D,-3.068162564596212,0.002153794167314776,0.0097027726241613
81,ZBTB41,3.068162564596212,0.002153794167314776,0.000552225394954
82,GPATCH2,3.0663556372907963,0.0021668541611966994,0.0005967156152388
83,NXNL1,-3.06454870998538,0.0021799867171644494,0.0076248488398013
84,FKBP1B,-3.06454870998538,0.0021799867171644494,0.0005819090899074
85,LOC401093,3.0482863642366373,0.0023015049263374896,0.0010690275101368
86,ENAH,3.0428655823203896,0.002343369820355913,0.0014143054688985
87,C11orf85,3.037444800404142,0.0023859309886202474,0.0126690758046481
88,SNORD6,3.037444800404142,0.0023859309886202474,0.0170717853419
89,SLFN5,3.032024018487894,0.002429198739753595,0.0326792662439808
90,TMEM52,-3.028410163877062,0.0024584416023727654,5.83322798400376e-05
91,GCFC2,3.028410163877062,0.0024584416023727654,0.0045298949250983
92,SLC48A1,-3.0266032365716464,0.002473183511648868,0.0005383368780182
93,RPUSD3,-3.02479630926623,0.0024880062630788682,0.0014410044160026
94,GTF3C3,3.0193755273499825,0.002532963525086522,0.0038074725187567
95,SORBS1,3.015761672739151,0.0025633465229489664,0.0268350782624176
96,PPDPF,-3.012147818128319,0.0025940624612716856,0.0028135257472553
97,NAA50,3.0103408908229032,0.0026095462954595842,0.023816648926466
98,CCDC50,3.008533963517487,0.0026251145829141453,0.0010755174845517
99,NPTX2,-3.0031131816012393,0.0026723302685153546,0.0092684058544699
100,SMARCA1,3.0031131816012393,0.0026723302685153546,0.0277133711139796
101,DOCK7,3.0013062542958235,0.002688240481077825,0.009595592980179
102,UFL1,3.0013062542958235,0.002688240481077825,0.002164314412523
103,TAF2,2.9976923996849916,0.002720320877288591,0.0019870658242459
104,LOC100506035,2.995885472379576,0.0027364918985576087,0.0049034551169983
105,MCL1,2.99407854507416,0.002752750696525011,0.0112095014435577
106,C2CD4D,-2.992271617768744,0.0027690976942720625,0.0119653542801592
107,RMND5B,-2.990464690463328,0.0027855333165976316,0.008888406091612
108,CTSL3,2.9850439085470803,0.002835376204906226,0.0001737344425813
109,WDR26,2.9814300539362484,0.0028690557857443313,0.0135662549412732
110,NSRP1,2.977816199325417,0.002903100207255188,0.0173526819813009
111,SOCS1,-2.972395417409169,0.0029548585858207924,0.0256160027103503
112,HRAS,-2.970588490103753,0.0029722976116282364,0.0075208768987298
113,CBWD3,2.9633607808820894,0.0030429967799405345,0.0015000670185677
114,TBCEL,2.9615538535766737,0.003060909589726016,0.0020572620450084
115,FTSJD1,2.9615538535766737,0.003060909589726016,0.0062067216966191
116,NUDT21,2.9579399989658417,0.0030970240077642618,0.0046828626479124
117,STX1A,-2.952519217049594,0.0031519245072644648,7.7688591249594e-06
118,CHID1,-2.952519217049594,0.0031519245072644648,0.0193524585961041
119,LOC100289178,2.950712289744178,0.0031704208861870033,0.0315654581993534
120,DARS,2.948905362438762,0.0031890161460128223,0.0495982491444289
121,WNK3,2.948905362438762,0.0031890161460128223,0.0001756968343415
122,LCA5,2.948905362438762,0.0031890161460128223,0.0042276571691334
123,RFX5,2.9434845805225143,0.0032453998959096745,0.0058771100219068
124,CCDC47,2.9434845805225143,0.0032453998959096745,0.028807381202899
125,RNF169,2.9434845805225143,0.0032453998959096745,0.01239327660337
126,MIR4324,2.9398707259116827,0.00328349208861583,0.00417181938047
127,MFN1,2.927222234773771,0.003420044031926822,0.0182522219853692
128,FUBP3,2.9218014528575234,0.0034801331331716736,0.0211257458336955
129,PRSS3,-2.918187598246692,0.0035207246447049837,2.11702058379829e-06
130,NCKAP1,2.9163806709412756,0.003541181527001166,0.0071587733368124
131,VSIG10L,-2.9163806709412756,0.003541181527001166,0.002266885406883
132,SCN1B,-2.91457374363586,0.00356174649519172,0.0214324192615434
133,HCG23,-2.9109598890250283,0.0036032027055368,0.0069977688769707
134,CAMK4,-2.9055391071087806,0.0036662103182674914,0.0109137963688185
135,IARS,2.9019252524979486,0.003708770224689163,0.0074236671592637
136,TMEM191C,-2.900118325192533,0.0037302181733419744,0.0460091201072573
137,PDS5A,2.8983113978871167,0.0037517788107172406,0.0104348779255069
138,C1orf9,2.896504470581701,0.003773452658122909,0.0021709350175602
139,SLC43A2,-2.896504470581701,0.003773452658122909,0.0230098349851311
140,PRPF38B,2.894697543276285,0.0037952402388629855,0.0051294429690805
141,COPS6,-2.892890615970869,0.0038171420782429208,0.0067567649356459
142,MARCH11,-2.891083688665453,0.0038391587035748664,0.0021073946939891
143,TRIM72,-2.891083688665453,0.0038391587035748664,0.0458867933597842
144,BCLAF1,2.8892767613600374,0.0038612906441830926,0.0052729606823903
145,MTHFD2,2.887469834054621,0.003883538431409332,0.0069678119179061
146,TPTE,2.8838559794437897,0.003928383681201865,0.0001193239268106
147,LATS1,2.8802421248329577,0.003973698744238015,0.0148552311029271
148,STK38L,2.878435197527542,0.003996533805664364,0.0186516234908963
149,TMPRSS11D,2.878435197527542,0.003996533805664364,0.0096573062244057
150,ACBD3,2.8766282702221257,0.004019487944424555,0.0241478767328443
151,ISG20L2,2.8766282702221257,0.004019487944424555,0.0007617706130884
152,PPP4R2,2.87482134291671,0.0040425617061320895,0.0036483633006078
153,GPR143,-2.8730144156112942,0.00406575563846072,3.22188934922822e-06
154,STAG1,2.871207488305878,0.0040890702911497755,0.0070494826867116
155,TRMT11,2.8694005610004623,0.0041125062160095385,0.000791548019774
156,ANKRD36BP1,2.8694005610004623,0.0041125062160095385,0.0378927195552912
157,RAB24,-2.8675936336950465,0.004136063966926586,0.0008152283912989
158,CCNJ,2.8657867063896303,0.004159744099869186,0.008519258981779
159,STK32C,-2.8657867063896303,0.004159744099869186,0.0051669002971522
160,E2F5,2.8639797790842145,0.004183547172892567,0.0053583319978619
161,PNPLA5,-2.8639797790842145,0.004183547172892567,0.001718067447502
162,C3orf19,2.8621728517787988,0.004207473746144389,0.0086717922090408
163,CATSPERD,2.8621728517787988,0.004207473746144389,0.0009059106178364
164,SRBD1,2.856752069862551,0.004280000100245029,0.0140638015121016
165,KCNS2,-2.854945142557135,0.004304426317922061,6.01226731969841e-05
166,ZFP1,2.853138215251719,0.004328978868138925,0.0086624483506777
167,KCTD20,2.8513312879463033,0.00435365832371006,0.0007952499619177
168,WDR3,2.8477174333354713,0.004403400252827703,0.0008549676180671
169,C8orf37,2.8477174333354713,0.004403400252827703,0.0019659096649773
170,OGDHL,-2.8477174333354713,0.004403400252827703,0.0312934824361223
171,MRPL19,2.8459105060300556,0.004428463882673967,0.0066157045935979
172,BEGAIN,-2.8459105060300556,0.004428463882673967,0.0127914979976296
173,BROX,2.8459105060300556,0.004428463882673967,0.0098045820596033
174,KIF5B,2.8386827968083916,0.004530016427667868,0.0207928216199257
175,BCAS4,-2.836875869502976,0.004555732004105173,0.001455698889858
176,YOD1,2.836875869502976,0.004555732004105173,0.0022237972302054
177,FAM209A,2.83506894219756,0.004581579737714816,0.0328519873284436
178,RBM8A,2.833262014892144,0.004607560222851261,0.0110907412143018
179,RSPRY1,2.833262014892144,0.004607560222851261,0.0124032926334739
180,COX8A,-2.833262014892144,0.004607560222851261,0.0070341020602114
181,GABRR2,2.8296481602813124,0.004659921836045028,0.0030260308292454
182,DDR2,2.827841232975896,0.004686304163749987,0.0133208253345365
183,RFC1,2.827841232975896,0.004686304163749987,0.0038336871529369
184,ASB11,2.8224204510596484,0.004766264475372774,0.0003208527570605
185,DKFZP564C196,2.8169996691434007,0.004847457561322044,0.0070881044133722
186,C21orf15,-2.8169996691434007,0.004847457561322044,1.89306475926998e-05
187,LRRC73,-2.815192741837985,0.0048747987342315415,0.000433250589453
188,UBXN4,2.813385814532569,0.004902279341852164,0.031720084506922
189,HAO2,2.813385814532569,0.004902279341852164,0.0154127879784134
190,WDR43,2.8097719599217372,0.004957661347110152,0.013234722144098
191,WRN,2.8097719599217372,0.004957661347110152,0.0006227714879674
192,POLR2L,-2.8079650326163215,0.004985563993313488,0.0015707088694414
193,C1QTNF4,-2.8079650326163215,0.004985563993313488,1.93771258116541e-05
194,TTC23,2.8079650326163215,0.004985563993313488,0.0018553554568554
195,MRPS18A,-2.8007373233946575,0.005098600207326948,0.0019379850326855
196,CUL5,2.7917026868675783,0.005243150812125973,0.0057680103431369
197,RFX3,2.7826680503404986,0.005391393616556439,0.0016802390416721
198,RLTPR,-2.775440341118835,0.005512701231447685,6.53122239064182e-06
199,TMEM123,2.773633413813419,0.005543410520281544,0.0284123452596399
200,ICAM3,-2.768212631897171,0.005636466846996297,0.0108633099558653
201,EIF3A,2.7609849226755077,0.00576273367224932,0.0219316755425919
202,ZNF292,2.757371068064676,0.005826818707791204,0.0091230223567908
203,DNAJC10,2.75556414075926,0.005859101546452393,0.0058784230853951
204,RBBP6,2.75556414075926,0.005859101546452393,0.0057243094335825
205,SLC12A5,-2.753757213453844,0.0058915455255182,4.37137067725509e-05
206,LOC641298,2.750143358843012,0.005956919698796243,0.0099899250524561
207,SUSD4,-2.750143358843012,0.005956919698796243,0.003998270747011
208,B4GALT7,-2.7483364315375964,0.005989851296034333,0.0034908579067594
209,MAGEF1,2.7465295042321807,0.006022946839739155,0.0112632931419539
210,TMEM184C,2.7465295042321807,0.006022946839739155,0.0212242584120501
211,GOLGA5,2.7447225769267645,0.0060562070375065865,0.0118221947711263
212,C9orf16,-2.741108722315933,0.006123224237830438,0.003394143429176
213,RNF146,2.741108722315933,0.006123224237830438,0.0044226462274325
214,DBNL,-2.741108722315933,0.006123224237830438,0.0113456104763627
215,ZFP91,2.7393017950105167,0.006156982667811877,0.0102124211010327
216,PTPN13,2.7393017950105167,0.006156982667811877,0.0235035413388074
217,PMS1,2.7393017950105167,0.006156982667811877,0.0028757272063528
218,GOSR1,2.735687940399685,0.006225002774403594,0.0289553949850384
219,ZNF23,2.735687940399685,0.006225002774403594,0.0206555713309066
220,CDV3,2.733881013094269,0.006259265893202453,0.0406062922570913
221,NPAT,2.733881013094269,0.006259265893202453,0.0023303218195721
222,ESF1,2.733881013094269,0.006259265893202453,0.0380500430232166
223,NPBWR2,-2.7320740857888532,0.006293698687914683,0.0176681972994963
224,PRKAR1B,-2.7302671584834375,0.0063283018858208,0.0002427922280666
225,ENTPD6,-2.7284602311780213,0.006363076216685065,0.0006665780918587
226,RND1,-2.7266533038726055,0.0063980224127605624,0.0028796965534115
227,LTV1,2.7248463765671898,0.006433141208794349,0.0082022747982673
228,DHX36,2.7230394492617735,0.006468433342032596,0.0291479813637322
229,TMOD4,2.7230394492617735,0.006468433342032596,0.0171072933609744
230,IVNS1ABP,2.719425594650942,0.00653954058163294,0.0116587156311313
231,C1orf124,2.719425594650942,0.00653954058163294,0.0013464926550954
232,CNKSR3,2.717618667345526,0.0065753571750285875,0.0006628000989892
233,ASPHD1,-2.717618667345526,0.0065753571750285875,0.0084190769406376
234,ZNF330,2.71581174004011,0.006611350079705891,0.0339827066711295
235,TRPC3,2.7140048127346943,0.006647520045482713,0.0074211057596681
236,ATF6,2.7085840308184466,0.006757099845562718,0.0150732540912871
237,MCCC2,2.7067771035130304,0.006793985604583228,0.0256255157583731
238,TALDO1,-2.7049701762076146,0.0068310522118368916,0.0071167175442
239,LOC389634,-2.7013563215967826,0.006905731033886769,0.0092786598154342
240,CHCHD10,-2.699549394291367,0.00694334478650887,0.0077918760841264
241,PEX7,2.697742466985951,0.006981142463025922,0.0384506811639335
242,FILIP1L,2.695935539680535,0.007019124838777693,0.005069245291183
243,TSPYL5,-2.694128612375119,0.007057292691683645,0.0277643536117349
244,GTF2H3,2.6923216850697034,0.007095646802247903,0.0015999166090251
245,SNCB,-2.6887078304588714,0.007172916931320802,2.0258983131133e-05
246,FBXO30,2.6869009031534556,0.007211834523805484,0.0053943319327008
247,NSUN5,-2.6850939758480394,0.007250941521910412,0.0051055601069907
248,UQCRC1,-2.6850939758480394,0.007250941521910412,0.0160364045117765
249,KCTD18,2.6850939758480394,0.007250941521910412,0.0024329477619891
250,ZBTB24,2.6832870485426237,0.007290238719137083,0.0127743707752509
251,PHF10,2.681480121237208,0.007329726911601216,0.0130860984330836
252,CYP1A1,-2.681480121237208,0.007329726911601216,0.0228459153730466
253,RBPJL,-2.681480121237208,0.007329726911601216,0.0005710500906989
254,RHBDD2,-2.6796731939317917,0.007369406898037673,0.0001193698468603
255,SYT5,-2.674252412015544,0.007489605647918605,7.6876523107118e-05
256,TNKS2,2.674252412015544,0.007489605647918605,0.023727092189658
257,C5orf51,2.672445484710128,0.00753006085014581,0.0389657678853488
258,HNRNPUL2-BSCL2,2.6652177754884647,0.00769384808888066,0.0440545720844143
259,C3orf30,-2.6634108481830485,0.007735290598699175,0.021745026996209
260,PRRX1,2.659796993572217,0.007818776225524817,0.0322140226930336
261,KCNS1,-2.659796993572217,0.007818776225524817,0.0011462945349646
262,ZDHHC12,-2.659796993572217,0.007818776225524817,0.0262300520031109
263,DUSP15,-2.657990066266801,0.007860821000939017,0.0064732659288821
264,LGI4,-2.657990066266801,0.007860821000939017,0.020194405166475
265,LOC285401,2.657990066266801,0.007860821000939017,0.0257068663820262
266,CPXCR1,2.656183138961385,0.007903068194425183,2.68675977150918e-05
267,PLD3,-2.6489554297397215,0.008074097907689674,0.0286503454116456
268,RAP1GAP,-2.6489554297397215,0.008074097907689674,0.0052334603964298
269,ERICH1,2.6489554297397215,0.008074097907689674,0.0239572720552591
270,ABHD12,-2.6471485024343053,0.008117369784083023,0.0017955724219396
271,CDH22,-2.6453415751288896,0.008160849134471312,0.0141567976781587
272,NR3C1,2.643534647823474,0.008204536810982242,0.0092970548787181
273,ARID4B,2.6417277205180576,0.008248433668462767,0.0199891554124759
274,DAGLB,-2.639920793212642,0.008292540564483692,0.0207644075339973
275,PIAS3,2.639920793212642,0.008292540564483692,0.0013038877474998
276,BTN2A3P,2.638113865907226,0.008336858359344345,0.0061559699115403
277,ABCB8,-2.63630693860181,0.008381387916077154,0.0013658133831578
278,LAMP5,-2.634500011296394,0.008426130100452215,0.0003122207622718
279,ALKBH4,-2.634500011296394,0.008426130100452215,0.0005187438320852
280,SNAP25,-2.634500011296394,0.008426130100452215,2.54736603988619e-05
281,RSU1,2.634500011296394,0.008426130100452215,0.0065599524035053
282,GP6,-2.630886156685562,0.008516255828925451,0.000313670030899
283,IFT81,2.6254653747693144,0.008653060931129105,0.0069576453367436
284,CTTNBP2NL,2.6236584474638986,0.008699097216415626,0.0181444554496868
285,JRKL,2.6236584474638986,0.008699097216415626,0.0065913412846377
286,IZUMO1,2.621851520158483,0.008745352266773166,0.0006153556187484
287,CNPY3,-2.6200445928530667,0.008791826970036956,0.0093877014572614
288,MOB2,-2.618237665547651,0.008838522216820532,0.0115247902440653
289,SLC27A4,-2.6146238109368194,0.008932577917319788,0.0081469000886396
290,TTC29,2.6146238109368194,0.008932577917319788,0.0002841265173793
291,DTNB,-2.612816883631403,0.008979940166194342,0.00210495033541
292,ATE1,2.612816883631403,0.008979940166194342,0.0366790367732543
293,MINA,2.612816883631403,0.008979940166194342,0.0033116385368251
294,TAS2R1,2.612816883631403,0.008979940166194342,0.0183842274265494
295,SLC4A1AP,2.6110099563259874,0.009027526548915222,0.0401160393400194
296,TRIP12,2.6092030290205717,0.009075337970054182,0.0305491234055747
297,SOX21,2.6092030290205717,0.009075337970054182,0.0316028956188732
298,PHEX,2.6073961017151555,0.009123375336987755,0.0023532408337323
299,NRXN3,-2.6073961017151555,0.009123375336987755,0.0077844047666414
300,TARS,2.6055891744097397,0.00917163955990163,0.0427121271364677
301,THRAP3,2.603782247104324,0.009220131551794965,0.0330501496697923
302,PANX2,-2.603782247104324,0.009220131551794965,0.00143244669038
303,CPLX1,-2.6019753197989077,0.009268852228484772,0.0004305979897436
304,ZNF354C,2.6019753197989077,0.009268852228484772,0.0197232050093295
305,PRODH,-2.6019753197989077,0.009268852228484772,0.0131564133031912
306,DHX15,2.6019753197989077,0.009268852228484772,0.0075013590592532
307,CGGBP1,2.600168392493492,0.009317802508610092,0.0377099829654227
308,ZNF717,2.600168392493492,0.009317802508610092,0.0082005817068428
309,FAHD2A,-2.598361465188076,0.009366983313636407,0.0091221608420624
310,EPC1,2.59655453788266,0.00941639556785985,0.0037230861278762
311,SEC14L3,2.59655453788266,0.00941639556785985,0.0044680358156053
312,DGKZ,-2.5947476105772442,0.009466040198411449,0.0039834603093061
313,ALKBH8,2.5947476105772442,0.009466040198411449,0.0044180140587265
314,GAMT,-2.5929406832718285,0.009515918135261373,0.012042473908831
315,KIAA1045,-2.5929406832718285,0.009515918135261373,0.0001274262221775
316,RPS6KB1,2.5911337559664123,0.00956603031122318,0.0176584992182534
317,PGBD5,-2.5875199013555807,0.00966696112597851,0.0208789059139059
318,OSGIN2,2.5875199013555807,0.00966696112597851,0.0065895330556613
319,HIF1A,2.5875199013555807,0.00966696112597851,0.0042673325490945
320,SLC25A22,-2.5875199013555807,0.00966696112597851,0.0038053954133382
321,STXBP4,2.5857129740501645,0.009717781644653619,0.0059680247709611
322,LARP1B,2.5857129740501645,0.009717781644653619,0.0030404935281419
323,RP1,2.5857129740501645,0.009717781644653619,0.0457407719471402
324,C1orf55,2.5857129740501645,0.009717781644653619,0.0082020278505745
325,HNRPDL,2.5839060467447488,0.009768840162212074,0.0071018837215507
326,ABHD16A,-2.5839060467447488,0.009768840162212074,0.0069160023132334
327,ATP6V0C,-2.582099119439333,0.009820137625746827,0.0022184853783108
328,CTAGE1,2.582099119439333,0.009820137625746827,0.0015615444033088
329,SLC10A6,2.580292192133917,0.009871674985219172,0.0006132483199309
330,CLDN23,-2.5766783375230853,0.009975473206187599,0.0019715874959253
331,CEBPZ,2.574871410217669,0.010027735981984422,0.0294582270629835
332,ZW10,2.5730644829122533,0.010080242482328318,0.0069176156105905
333,CLN6,-2.5730644829122533,0.010080242482328318,0.0347616982459646
334,LOC100128264,-2.5694506283014213,0.010185990517004839,0.0040187606986239
