,Gene Name,Statistic,pvalue_x,pvalue_y
671,NBPF15,2.2369760041048945,0.025287908404552757,0.0137620457560614
672,ZMYND11,2.2369760041048945,0.025287908404552757,0.0100489370077514
673,KHK,-2.2369760041048945,0.025287908404552757,0.0271170276737073
674,ZBTB1,2.2369760041048945,0.025287908404552757,0.0465547372814382
675,NMU,2.2369760041048945,0.025287908404552757,0.0125735187724208
676,NARG2,2.2351690767994783,0.025406250796410856,0.0463920594053592
677,CHD1L,2.2351690767994783,0.025406250796410856,0.015745611301954
678,NDUFB2,-2.2351690767994783,0.025406250796410856,0.0087438618625566
679,TAF1D,2.2351690767994783,0.025406250796410856,0.0199167175701525
680,IRF7,-2.2351690767994783,0.025406250796410856,0.0375168570270515
681,G6PC,2.2333621494940625,0.025525072114464843,0.0104357935159817
682,PYGO1,2.2315552221886468,0.025644373907387653,0.0410312387335878
683,C2orf80,-2.2297482948832306,0.025764157726970806,0.0029626845844756
684,KLF8,2.2297482948832306,0.025764157726970806,0.0444889024623164
685,ECHS1,-2.2297482948832306,0.025764157726970806,0.0136235064593824
686,LOC100859930,-2.227941367577815,0.02588442512812158,0.0183643804853884
687,ACADM,2.227941367577815,0.02588442512812158,0.0368107433801689
688,NOC3L,2.227941367577815,0.02588442512812158,0.0059887089924482
689,ZBTB44,2.226134440272399,0.026005177668860572,0.0322431876708471
690,NOL8,2.226134440272399,0.026005177668860572,0.032191926506441
691,MLIP,2.226134440272399,0.026005177668860572,0.0382632541799688
692,PORCN,-2.226134440272399,0.026005177668860572,0.0201168384031796
693,OGFOD1,2.224327512966983,0.026126416910318764,0.0174195259216163
694,DOC2A,-2.224327512966983,0.026126416910318764,0.0002251998903042
695,SNORA4,2.222520585661567,0.02624814441673489,0.0352773653196908
696,TRPC6,2.222520585661567,0.02624814441673489,0.0105778549439148
697,MTL5,-2.2207136583561513,0.02637036175545251,0.0036882161815941
698,LARP7,2.2207136583561513,0.02637036175545251,0.0326651071286985
699,CBWD6,2.218906731050735,0.026493070496917244,0.0455323777938105
700,FASTK,-2.218906731050735,0.026493070496917244,0.0020842921068134
701,SAC3D1,-2.2170998037453193,0.02661627221467362,0.0084813819994256
702,TRPV6,-2.2170998037453193,0.02661627221467362,0.0073742705933394
703,GNG12,2.2152928764399036,0.026739968485362343,0.0386688014106593
704,PCDHB2,2.2152928764399036,0.026739968485362343,0.0034000724671396
705,DGCR6L,-2.2152928764399036,0.026739968485362343,0.0215307680125827
706,ATP5J2,-2.2152928764399036,0.026739968485362343,0.0196556904010545
707,AGPAT1,-2.2134859491344874,0.02686416088871708,0.0335039885794507
708,CCAR1,2.2134859491344874,0.02686416088871708,0.0286246434918327
709,STMN3,-2.2134859491344874,0.02686416088871708,0.0057382577291667
710,UACA,2.2116790218290716,0.02698885100756141,0.0445567405623646
711,PIGG,2.2116790218290716,0.02698885100756141,0.0491924754439957
712,KRT73,-2.2116790218290716,0.02698885100756141,0.0099311447007238
713,C7orf44,-2.2116790218290716,0.02698885100756141,0.0123850694192625
714,DTHD1,2.2080651672182396,0.027239730738443976,0.0001060090795301
715,MIR7-3HG,-2.206258239912824,0.027365923531550387,0.0008853927594054
716,RBM27,2.206258239912824,0.027365923531550387,0.0294007753179355
717,B3GAT3,-2.204451312607408,0.027492620402276298,0.0296539269740804
718,RHOF,-2.204451312607408,0.027492620402276298,0.0039594198798091
719,PSMC3,-2.202644385301992,0.027619822948846653,0.039681799549115
720,EPHA8,-2.202644385301992,0.027619822948846653,0.0005558751099093
721,MGC72080,-2.1990305306911604,0.02787575147776806,0.0010159174935809
722,USH2A,2.1990305306911604,0.02787575147776806,0.007873212184289
723,ZFP90,2.1990305306911604,0.02787575147776806,0.0175174872204625
724,FBN2,2.197223603385744,0.028004480671906397,0.0099928783121875
725,AGAP3,-2.197223603385744,0.028004480671906397,0.0050033700168475
726,PCF11,2.197223603385744,0.028004480671906397,0.0186259273520895
727,GPR26,-2.1954166760803284,0.02813372196545639,0.0023693561265145
728,TYW3,2.1936097487749127,0.02826347697195901,0.0098731666213252
729,HTR2A,-2.1918028214694965,0.02839374730800765,0.0026045498924152
730,AKIRIN2-AS1,2.1918028214694965,0.02839374730800765,0.0347104880625269
731,CHGA,-2.1899958941640807,0.028524534593244184,8.08230576777366e-05
732,MYC,2.1899958941640807,0.028524534593244184,0.0106511673818826
733,ECHDC3,-2.1863820395532487,0.02878766650506923,0.0277792424986589
734,SWT1,2.1863820395532487,0.02878766650506923,0.0070580432142079
735,PQLC1,-2.1863820395532487,0.02878766650506923,0.014325123372098
736,UBE2QL1,-2.1863820395532487,0.02878766650506923,0.0001541058505092
737,TIGD7,2.184575112247833,0.02892001438615036,0.031543774195592
738,COX7A1,-2.184575112247833,0.02892001438615036,0.0025805443954166
739,VPS35,2.184575112247833,0.02892001438615036,0.0326462320457643
740,IQCH,2.180961257637001,0.029186282157635864,0.0097777814780546
741,NOP58,2.180961257637001,0.029186282157635864,0.0195251142757833
742,FER,2.1791543303315852,0.029320205320719467,0.034560121200104
743,SULT4A1,-2.1791543303315852,0.029320205320719467,0.0002031211003237
744,PART1,-2.1791543303315852,0.029320205320719467,0.0008163916700226
745,CKMT1A,-2.1773474030261695,0.02945465685552082,0.0009245564603575
746,DYNLL1,-2.1773474030261695,0.02945465685552082,0.012477268618349
747,CDH12,-2.1773474030261695,0.02945465685552082,0.0033953456693365
748,ZNF721,2.1773474030261695,0.02945465685552082,0.045015578234562
749,IDH1,-2.1773474030261695,0.02945465685552082,0.0108083985839156
750,NAP1L1,2.1755404757207533,0.0295896384059297,0.0193894947195369
751,NOTCH2,2.1737335484153375,0.029725151618848464,0.0151977766593771
752,CIDECP,-2.1719266211099217,0.02986119814418759,0.0419923116689057
753,YTHDC2,2.1719266211099217,0.02986119814418759,0.0470609438201907
754,VAMP1,-2.1719266211099217,0.02986119814418759,0.0121123287225497
755,MRPS18B,-2.1719266211099217,0.02986119814418759,0.0290175379008804
756,MICAL2,-2.1701196938045055,0.02999777963486162,0.0002169716063102
757,MDH2,-2.1683127664990898,0.030134897746784236,0.0092616291096938
758,DDX19B,2.1683127664990898,0.030134897746784236,0.0194053008063554
759,POP7,-2.1683127664990898,0.030134897746784236,0.0196536739331159
760,LOC728978,-2.1683127664990898,0.030134897746784236,0.0001629863132749
761,CERCAM,-2.1683127664990898,0.030134897746784236,0.0381736704619662
762,TPTE2P6,2.1683127664990898,0.030134897746784236,0.0062852414873013
763,POLR1D,-2.166505839193674,0.030272554138864424,0.0438803546237887
764,LOC641367,2.166505839193674,0.030272554138864424,0.0148336185221516
765,DKK3,-2.1646989118882582,0.030410750473001437,0.0343001406986406
766,CCDC30,2.1646989118882582,0.030410750473001437,0.0341249787788356
767,ZNF19,2.162891984582842,0.0305494884140806,0.0201708684573108
768,F2R,2.1610850572774263,0.030688769629968325,0.0423117708534715
769,ADAD2,-2.1592781299720105,0.030828595791507745,2.18642156165684e-05
770,LPCAT4,-2.1592781299720105,0.030828595791507745,0.0022714813447799
771,HNRNPH3,2.1574712026665943,0.030968968572513828,0.0383892612557347
772,GDAP2,2.1574712026665943,0.030968968572513828,0.0377889798001604
773,MAML2,2.1556642753611786,0.031109889649768466,0.0363144105653177
774,LOC728723,2.1556642753611786,0.031109889649768466,0.0400533571112045
775,NSUN6,2.153857348055763,0.031251360703015776,0.0157908218327746
776,FAM40B,-2.153857348055763,0.031251360703015776,0.0020792258211325
777,KCNV1,-2.153857348055763,0.031251360703015776,0.0010240009314921
778,DLGAP3,-2.153857348055763,0.031251360703015776,0.0015178424031043
779,TNFSF18,2.153857348055763,0.031251360703015776,0.0119080500021433
780,EEF1A2,-2.1520504207503466,0.031393383414957156,0.0115543881986632
781,STYXL1,-2.1520504207503466,0.031393383414957156,0.0108911081330531
782,FRYL,2.1520504207503466,0.031393383414957156,0.0342057646152043
783,C9orf41,2.150243493444931,0.0315359594712462,0.033320840352294
784,DDX1,2.150243493444931,0.0315359594712462,0.0317382466152204
785,UBE2M,-2.148436566139515,0.03167909056048382,0.0309496267119269
786,SEPSECS,2.146629638834099,0.031822778374213,0.0320600485241624
787,FAM129A,2.144822711528683,0.03196702460691376,0.0084696653743976
788,CPSF4,-2.1430157842232673,0.03211183095599781,0.0087529012798362
789,MAP4K5,2.141208856917851,0.032257199121803554,0.0150220389917941
790,RNF39,2.141208856917851,0.032257199121803554,0.0268903938557905
791,INO80D,2.1394019296124354,0.03240313080759033,0.0362217727754272
792,GPI,-2.1375950023070196,0.03254962771953348,0.0155146602422881
793,DCUN1D1,2.1357880750016034,0.03269669156671857,0.0443825203924419
794,PRRC1,2.1357880750016034,0.03269669156671857,0.0351322989017131
795,TMEM244,-2.1357880750016034,0.03269669156671857,0.0026241301219406
796,ZCCHC12,-2.1339811476961876,0.032844324061136076,0.0402334228971355
797,TTC17,2.1339811476961876,0.032844324061136076,0.0097896043814844
798,CEND1,-2.1303672930853557,0.03314130185412081,0.0223506317529681
799,KANSL1L,2.1303672930853557,0.03314130185412081,0.01773546716724
800,SERINC5,2.12856036577994,0.03329065059114275,0.0439938207200724
801,WSCD2,-2.12856036577994,0.03329065059114275,7.15226279756636e-05
802,AMPH,-2.12856036577994,0.03329065059114275,0.0040440303587519
803,C7orf43,-2.126753438474524,0.03344057485229513,0.0118428978341602
804,OTUD6A,-2.124946511169108,0.03359107636400797,0.0222301544105796
805,LOC100130000,2.123139583863692,0.033742156855581774,0.0344934084011171
806,TG,2.123139583863692,0.033742156855581774,0.021751773117349
807,BAZ1A,2.123139583863692,0.033742156855581774,0.0144753034703029
808,GRK6,-2.1213326565582764,0.033893818059181735,0.0048288892990722
809,ZNF22,2.1213326565582764,0.033893818059181735,0.006954495012057
810,CALY,-2.1213326565582764,0.033893818059181735,2.34984762620521e-05
811,NPTX1,-2.11952572925286,0.03404606170983183,0.0019500840145946
812,TEDDM1,2.11952572925286,0.03404606170983183,0.047364534252874
813,KCNIP2,-2.11952572925286,0.03404606170983183,0.0001335080223516
814,MRPL41,-2.11952572925286,0.03404606170983183,0.0172761094201651
815,GNAI3,2.11952572925286,0.03404606170983183,0.0488202345312494
816,SYNGR1,-2.1159118746420287,0.03435230330663439,0.0021839873529352
817,DMP1,2.1159118746420287,0.03435230330663439,0.0376209307808034
818,WDR35,2.1141049473366125,0.034506304737073244,0.0116594076606626
819,MCPH1,2.1141049473366125,0.034506304737073244,0.0226913750444793
820,PNMA6C,-2.1122980200311967,0.034660895583122256,0.0142174954666904
821,MIR636,-2.110491092725781,0.034816077594006754,0.0327859848858747
822,GINS3,2.110491092725781,0.034816077594006754,0.0310513639377825
823,NELL1,-2.106877238114949,0.03512822212128422,6.10370641215551e-07
824,SLC24A1,2.106877238114949,0.03512822212128422,0.0350398145032683
825,HS3ST2,-2.106877238114949,0.03512822212128422,0.0214520917785657
826,C10orf28,2.106877238114949,0.03512822212128422,0.0479500437332885
827,LOC284950,2.105070310809533,0.035285188150209396,0.0025753917876773
828,TEX9,2.105070310809533,0.035285188150209396,0.0088810275657191
829,AP1AR,2.103263383504117,0.035442752369021495,0.0428836575429075
830,TMEM51,-2.103263383504117,0.035442752369021495,0.0077670581642071
831,PPP1R13B,-2.103263383504117,0.035442752369021495,0.008184292176895
832,SHISA9,-2.103263383504117,0.035442752369021495,0.0182583327664178
833,DTX2,-2.103263383504117,0.035442752369021495,0.0310283599989224
834,NTM,-2.1014564561987013,0.035600916540988396,0.0190851505639491
835,EHD4,-2.1014564561987013,0.035600916540988396,0.0402362484513625
836,CREBZF,2.1014564561987013,0.035600916540988396,0.033251110337328
837,FCHO1,-2.0978426015878693,0.035919051811396006,0.0075700429241199
838,ZNF354B,2.0978426015878693,0.035919051811396006,0.041912941289465
839,USP6NL,2.0960356742824535,0.03607902645028976,0.0374854765898942
840,FAM153A,-2.0942287469770378,0.036239608123230904,0.0215988983153532
841,THEMIS,-2.0942287469770378,0.036239608123230904,0.0002524769000321
842,AP4M1,-2.0924218196716216,0.03640079860736374,0.0379882460846162
843,LOC730227,2.0924218196716216,0.03640079860736374,0.0113860151982793
844,AFF4,2.090614892366206,0.03656259968258705,0.0448764326818617
845,SNORD2,2.090614892366206,0.03656259968258705,0.0272888035252977
846,GFOD1,-2.090614892366206,0.03656259968258705,0.0029362969639975
847,ZNF791,2.090614892366206,0.03656259968258705,0.0446023691898146
848,SCARNA27,2.090614892366206,0.03656259968258705,0.025926800406104
849,SYT7,-2.08880796506079,0.036725013131547364,0.0012168947837764
850,SH3GLB1,2.08880796506079,0.036725013131547364,0.0264722186065418
851,UPF2,2.08880796506079,0.036725013131547364,0.0345311482844537
852,RAB40B,-2.08880796506079,0.036725013131547364,0.0016642626412491
853,UEVLD,2.08880796506079,0.036725013131547364,0.0442239834411044
854,CRHR2,-2.087001037755374,0.036888040739631714,0.0053522160905357
855,LOC100130776,-2.085194110449958,0.037051684294960294,0.0006181921622362
856,SMG8,2.085194110449958,0.037051684294960294,0.0095419920298697
857,C10orf108,2.085194110449958,0.037051684294960294,0.0018556507229612
858,ZNHIT1,-2.0833871831445423,0.037215945588379554,0.0075736822597206
859,RBM46,2.0833871831445423,0.037215945588379554,0.0145790898086832
860,CD34,2.081580255839126,0.037380826413454846,0.0209222773371925
861,HNRNPA3P1,2.081580255839126,0.037380826413454846,0.0432513059607638
862,C10orf82,-2.081580255839126,0.037380826413454846,0.0045146476643993
863,AKAP5,-2.081580255839126,0.037380826413454846,0.0008860527361956
864,MTMR14,-2.0797733285337103,0.03754632856646285,0.0212891284365168
865,RIMBP2,-2.0797733285337103,0.03754632856646285,0.0021488983983896
866,XRN1,2.0797733285337103,0.03754632856646285,0.0408100001768782
867,PPP1R35,-2.0797733285337103,0.03754632856646285,0.0137054780902593
868,NPTXR,-2.0779664012282946,0.03771245384638453,0.0076858489951227
869,LYST,2.0761594739228784,0.03787920405489743,0.0248926927347922
870,GTF2IP1,-2.0761594739228784,0.03787920405489743,0.0014437391079807
871,MDM2,-2.072545619312047,0.038214586477844634,7.84518247444844e-10
872,CAMK2N1,-2.072545619312047,0.038214586477844634,0.0045969369452938
873,FBXL18,-2.072545619312047,0.038214586477844634,0.0293815009406325
874,RASAL1,-2.0707386920066306,0.03838322230904914,7.96016079465884e-05
875,MLLT10,2.0707386920066306,0.03838322230904914,0.0092148456032449
876,FAM153C,-2.067124837395799,0.03872239227285242,0.0103279965048511
877,GLIS3-AS1,2.065317910090383,0.03889293003819461,0.019807157696911
878,CCDC82,2.063510982784967,0.0390641054187356,0.0056165592390873
879,RAPGEFL1,-2.063510982784967,0.0390641054187356,0.0233908598742767
880,TOLLIP,-2.063510982784967,0.0390641054187356,0.0032270222739621
881,UBE2D4,-2.063510982784967,0.0390641054187356,0.0032630013436994
882,SAV1,2.063510982784967,0.0390641054187356,0.0228995605038588
883,IFT88,2.063510982784967,0.0390641054187356,0.0360545170123989
884,EPB41L1,-2.063510982784967,0.0390641054187356,0.0031133671895796
885,LOC100189589,-2.0617040554795514,0.03923592023744944,0.0001012223190479
886,CDYL,2.0617040554795514,0.03923592023744944,0.0110994198718852
887,SPAG9,2.059897128174135,0.03940837631993684,0.046856779368826
888,LYAR,2.059897128174135,0.03940837631993684,0.0281359088645665
889,HAGH,-2.0580902008687194,0.03958147549441674,0.029062713036077
890,PHKB,2.0580902008687194,0.03958147549441674,0.0489727304321975
891,RTN4RL1,-2.0562832735633036,0.039755219591718606,0.0007573822678665
892,WNT1,-2.0562832735633036,0.039755219591718606,0.0215054454802661
893,ASPH,2.0544763462578874,0.03992961044527372,0.0303848064267846
894,MEF2BNB,-2.0526694189524717,0.04010464989110719,0.0148948318514138
895,CLEC2L,-2.0526694189524717,0.04010464989110719,0.0006607547959311
896,ACTR1B,-2.0526694189524717,0.04010464989110719,0.042239835236606
897,CLEC4GP1,-2.050862491647056,0.04028033976782949,9.77385969732208e-05
898,DOK7,-2.050862491647056,0.04028033976782949,0.0257204645907655
899,CCNB3,2.050862491647056,0.04028033976782949,0.0173094122635399
900,HMGN5,2.0490555643416397,0.040456681916628046,0.0038347878233835
901,VTA1,2.0490555643416397,0.040456681916628046,0.043457781346687
902,NDUFS8,-2.0490555643416397,0.040456681916628046,0.0193099043031611
903,SLC35A3,2.047248637036224,0.04063367818125858,0.0348136003804665
904,SNORD18A,2.047248637036224,0.04063367818125858,0.0278844939148267
905,GPR133,-2.045441709730808,0.040811330408036896,0.0345188136533825
906,DLG5,2.043634782425392,0.040989640445829915,0.0385405344668304
907,CAPN8,-2.043634782425392,0.040989640445829915,0.04261511333167
908,SLC34A2,2.043634782425392,0.040989640445829915,0.0371544730516187
909,CLCN5,2.041827855119976,0.04116861014604713,0.0136832750716644
910,OLFM2,-2.041827855119976,0.04116861014604713,0.0138283863204027
911,DNAH7,2.0400209278145605,0.041348241362631835,0.006146757703108
912,HTR5A,-2.0364070732037285,0.04170949577329308,0.0002612483799676
913,ANTXR1,2.0364070732037285,0.04170949577329308,0.0262774965309353
914,NUP153,2.0364070732037285,0.04170949577329308,0.0239308926027823
915,BLCAP,-2.0346001458983127,0.04189112268784543,0.0419052799111575
916,METTL18,2.0346001458983127,0.04189112268784543,0.0249628514547341
917,DNM1,-2.0327932185928965,0.04207341855969907,9.7424979092981e-05
918,LINC00523,-2.0327932185928965,0.04207341855969907,0.0005597451870101
919,ZNF131,2.0309862912874808,0.042256385255332575,0.0290485089469754
920,PLLP,-2.0309862912874808,0.042256385255332575,0.0453476351394658
921,RGS7,-2.0309862912874808,0.042256385255332575,0.0270756576779179
922,NCDN,-2.0309862912874808,0.042256385255332575,0.0006117409938871
923,SNX21,-2.029179363982065,0.042440024643704465,0.0422103828132454
924,CCDC64,-2.027372436676649,0.04262433859624399,0.0028508111184334
925,PCDHB3,-2.025565509371233,0.04280932898684158,0.0070285785413599
926,TRNP1,-2.025565509371233,0.04280932898684158,0.0405338737016964
927,CCDC85B,-2.0237585820658173,0.04299499769183984,0.030175567368109
928,PRRT1,-2.021951654760401,0.04318134659002395,0.0009700473362941
929,ASB7,2.021951654760401,0.04318134659002395,0.0285768318723197
930,CNKSR2,-2.021951654760401,0.04318134659002395,0.0107267503997683
931,CUX1,-2.0201447274549853,0.0433683775626121,0.0187802729853047
932,TIPARP,2.0201447274549853,0.0433683775626121,0.0367063760740271
933,ZNF507,2.0201447274549853,0.0433683775626121,0.0371613640453837
934,VPS37D,-2.0201447274549853,0.0433683775626121,0.01652898755084
935,SLC22A20,2.0201447274549853,0.0433683775626121,0.0047118189228093
936,BMP2,2.0183378001495695,0.04355609249324611,0.0149273686347127
937,CD81,-2.0183378001495695,0.04355609249324611,0.0436350569630812
938,ZNF830,2.0165308728441538,0.043744493267981896,0.0088619097996136
939,SLC22A17,-2.0165308728441538,0.043744493267981896,0.0067119620549334
940,SPDYC,-2.0165308728441538,0.043744493267981896,0.0390238224756029
941,CHRNB3,-2.0147239455387376,0.04393358177527946,0.0043762304730065
942,PTPRR,-2.012917018233322,0.04412335990599329,0.0319073895703168
943,FAM35A,2.012917018233322,0.04412335990599329,0.003094062694178
944,CLCNKB,-2.012917018233322,0.04412335990599329,0.0060328570971856
945,CHGB,-2.011110090927906,0.04431382955336268,0.048019277381237
946,CBWD2,2.011110090927906,0.04431382955336268,0.03241733924613
947,RPP38,2.011110090927906,0.04431382955336268,0.0084418140938201
948,GOLT1A,-2.00930316362249,0.04450499261300184,0.0186908907428191
949,CCBE1,-2.00930316362249,0.04450499261300184,2.77045772527752e-06
950,APOBEC4,2.00930316362249,0.04450499261300184,2.12396974971412e-05
951,ANKRD13C,2.007496236317074,0.0446968509828895,0.0250940067117348
952,KLHDC3,-2.007496236317074,0.0446968509828895,0.0278250669365183
953,ATPIF1,-2.007496236317074,0.0446968509828895,0.0307661690800885
954,ARL6IP6,2.0056893090116583,0.044889406563359616,0.0298508311124065
955,MAP4K3,2.0056893090116583,0.044889406563359616,0.0410087199789335
956,GPR110,-2.0056893090116583,0.044889406563359616,0.0022319422576696
957,LYSMD3,2.0056893090116583,0.044889406563359616,0.0401119600065808
958,PSMD12,2.0056893090116583,0.044889406563359616,0.0267631280649911
959,LOC100128675,-2.0056893090116583,0.044889406563359616,0.0024554578790878
960,PRKCI,2.003882381706242,0.04508266125709067,0.0301324114303513
961,DIEXF,2.003882381706242,0.04508266125709067,0.0441174246795577
962,BRD7P3,2.003882381706242,0.04508266125709067,0.0120258784441203
963,SLC26A6,-2.0020754544008263,0.04527661696909573,0.0116575406018084
964,C18orf32,-2.0020754544008263,0.04527661696909573,0.0121714558683309
965,PQLC2,-2.0020754544008263,0.04527661696909573,0.0213618133928996
966,KLHL5,2.0020754544008263,0.04527661696909573,0.0193507802452406
967,FABP3,-2.0002685270954106,0.04547127560671237,0.0013108840133777
968,CLDN10,-1.9984615997899944,0.04566663907959232,0.0062444551321166
969,MMP24,-1.9984615997899944,0.04566663907959232,0.0063044243197668
970,NDUFS6,-1.9984615997899944,0.04566663907959232,0.0107434505005354
971,TYRO3,-1.9984615997899944,0.04566663907959232,0.0019813284695335
972,GOLGA7B,-1.9984615997899944,0.04566663907959232,0.0342436243333773
973,SLC8A2,-1.9966546724845786,0.04586270929969078,6.16017438454649e-05
974,C15orf59,-1.9948477451791626,0.04605948818125647,0.0329054699644211
975,SRM,-1.9948477451791626,0.04605948818125647,0.0491174263941205
976,OPRL1,-1.9948477451791626,0.04605948818125647,0.0131203868165623
977,HPN,-1.9930408178737467,0.046256977640820866,0.0214155942847767
978,MTRF1L,1.9930408178737467,0.046256977640820866,0.0399940403474822
979,ATP11B,1.9912338905683309,0.04645517959718774,0.0396857298942054
980,LRRN2,-1.9912338905683309,0.04645517959718774,0.0071961994132349
981,GABRG2,-1.989426963262915,0.04665409597142249,0.0017139533047626
982,GJD4,-1.989426963262915,0.04665409597142249,0.0397677850207485
983,DHRS11,-1.987620035957499,0.04685372868684146,0.0272893323422684
984,SUMO1P1,-1.9858131086520832,0.04705407966900114,0.0072482951609962
985,DEAF1,-1.9858131086520832,0.04705407966900114,0.0219785928558399
986,CRYM-AS1,-1.9840061813466672,0.04725515084568738,0.028533838492061
987,NKX2-4,1.9840061813466672,0.04725515084568738,2.78350496026653e-05
988,C1orf114,1.9840061813466672,0.04725515084568738,0.0103417966994329
989,MAPK8IP2,-1.9840061813466672,0.04725515084568738,0.0017380719657559
990,PHPT1,-1.9821992540412512,0.047456944146904496,0.0150147806319245
991,PEX16,-1.9821992540412512,0.047456944146904496,0.0430423112694626
992,SSNA1,-1.9803923267358354,0.04765946150486426,0.0336312201819868
993,DBC1,-1.9785853994304194,0.04786270485397496,0.0154526955450185
994,AK5,-1.9767784721250037,0.048066676130830155,0.0001127915775251
995,LOC339442,-1.9767784721250037,0.048066676130830155,0.0017189055158496
996,MRPL23,-1.9749715448195877,0.04827137727419758,0.015611462759486
997,LOC653501,1.9749715448195877,0.04827137727419758,0.0255336728357199
998,OTOGL,1.9749715448195877,0.04827137727419758,0.0292610394904735
999,MAP6D1,-1.971357690208756,0.04868297692634344,0.0151570739981399
1000,CXorf38,1.967743835597924,0.049097519363609135,0.0181185034302976
1001,MIR29C,-1.967743835597924,0.049097519363609135,0.0001298543271764
1002,SYNDIG1L,-1.967743835597924,0.049097519363609135,7.87502398057695e-06
1003,SDF2L1,-1.9659369082925082,0.04930589899635923,0.0254991794673287
1004,DGCR5,-1.9623230536816763,0.04972488484795382,0.0132690881297923
1005,LOC283070,-1.9623230536816763,0.04972488484795382,0.0062809075101945
1006,TTC9,-1.9623230536816763,0.04972488484795382,0.0246112538962992
1007,MUSTN1,-1.9605161263762605,0.04993549497621732,0.0117119236387047
1008,BBS2,1.9605161263762605,0.04993549497621732,0.0346023997192406
1009,LOC283922,1.9605161263762605,0.04993549497621732,0.0244284297800801
